index,minTemp,maxTemp,Eto_values,DayPrecip,WindSpd,DaySolRad,rain,type,stage
2008-06-29,51.5,75.4,0.18,0.0,5.3,618.0,0.03,1,1.0
2008-06-30,48.6,79.3,0.2,0.0,6.2,629.0,0.03,1,1.0
2008-06-30,48.6,79.3,0.2,0.0,6.2,629.0,0.02,1,1.0
2008-07-02,47.3,78.2,0.23,0.0,5.3,724.0,0.02,1,1.0
2008-07-03,48.7,82.1,0.24,0.0,6.2,752.0,0.02,1,1.0
2008-07-04,51.3,78.2,0.22,0.0,6.0,718.0,0.02,1,1.0
2008-07-05,49.1,86.7,0.23,0.0,4.2,738.0,0.02,1,1.0
2008-07-06,54.7,83.1,0.21,0.0,4.3,685.0,0.02,1,1.0
2008-07-07,53.9,91.0,0.24,0.0,3.5,696.0,0.02,1,1.0
2008-07-08,55.6,98.0,0.28,0.0,3.9,697.0,0.02,1,2.0
2008-07-09,55.4,94.0,0.25,0.0,3.8,690.0,0.02,1,2.0
2008-07-10,54.7,80.3,0.2,0.0,5.1,642.0,0.02,1,2.0
2008-07-11,51.5,75.3,0.18,0.0,5.3,617.0,0.02,1,2.0
2008-07-12,59.3,81.4,0.19,0.0,4.6,581.0,0.02,1,2.0
2008-07-13,53.2,84.2,0.23,0.0,5.4,719.0,0.02,1,2.0
2008-07-13,53.2,84.2,0.23,0.0,5.4,719.0,0.02,1,2.0
2008-07-15,57.1,77.1,0.18,0.0,7.1,579.0,0.02,1,2.0
2008-07-16,48.9,81.1,0.18,0.0,5.0,624.0,0.02,1,2.0
2008-07-17,44.7,76.3,0.2,0.0,4.6,691.0,0.02,1,2.0
2008-07-18,42.8,77.8,0.19,0.0,4.6,676.0,0.02,1,2.0
2008-07-19,45.4,71.6,0.19,0.0,5.0,690.0,0.02,1,2.0
2008-07-20,44.7,70.8,0.17,0.0,6.1,633.0,0.02,1,2.0
2008-07-21,46.8,72.0,0.17,0.0,5.4,598.0,0.02,1,2.0
2008-07-22,50.8,85.4,0.18,0.0,3.9,589.0,0.02,1,2.0
2008-07-23,46.8,80.9,0.23,0.0,5.3,725.0,0.02,1,2.0
2008-07-24,46.9,76.1,0.2,0.0,5.0,691.0,0.02,1,2.0
2008-07-25,46.9,83.3,0.22,0.0,4.2,665.0,0.02,1,2.0
2008-07-26,48.3,94.0,0.26,0.0,4.5,713.0,0.02,1,2.0
2008-07-27,48.2,77.0,0.18,0.0,5.5,660.0,0.02,1,2.0
2008-07-28,49.8,76.3,0.16,0.0,5.1,592.0,0.02,1,2.0
2008-07-29,48.1,79.8,0.21,0.0,4.9,655.0,0.02,1,2.0
2008-07-30,47.8,78.8,0.2,0.0,5.1,673.0,0.02,1,2.0
2008-07-31,47.7,78.6,0.2,0.0,5.0,682.0,0.02,1,2.0
2008-08-01,43.4,81.3,0.22,0.0,4.5,696.0,0.0,1,2.0
2008-08-02,49.6,92.9,0.25,0.0,4.9,682.0,0.0,1,2.0
2008-08-03,45.4,74.6,0.19,0.0,5.3,672.0,0.0,1,2.0
2008-08-04,47.7,75.9,0.16,0.0,4.1,592.0,0.0,1,2.0
2008-08-05,44.8,74.9,0.14,0.0,4.3,502.0,0.0,1,2.0
2008-08-06,52.2,83.3,0.19,0.0,4.3,634.0,0.0,1,2.0
2008-08-07,53.0,78.9,0.19,0.0,5.5,659.0,0.0,1,2.0
2008-08-08,50.6,74.8,0.17,0.0,5.8,597.0,0.0,1,2.0
2008-08-09,45.6,81.4,0.19,0.0,4.4,628.0,0.0,1,2.0
2008-08-10,47.1,89.0,0.23,0.0,3.9,668.0,0.0,1,2.0
2008-08-11,50.4,86.8,0.22,0.0,4.7,642.0,0.0,1,2.0
2008-08-12,56.1,80.4,0.18,0.0,4.3,586.0,0.0,1,2.0
2008-08-13,53.3,93.3,0.22,0.0,4.0,628.0,0.0,1,2.0
2008-08-14,49.1,80.3,0.19,0.0,4.6,627.0,0.0,1,2.0
2008-08-15,50.0,83.2,0.2,0.0,4.4,629.0,0.0,1,2.0
2008-08-16,54.1,80.1,0.18,0.0,6.2,609.0,0.0,1,2.0
2008-08-17,57.3,74.8,0.17,0.0,6.9,573.0,0.0,1,2.0
2008-08-18,58.6,72.8,0.12,0.0,6.2,382.0,0.0,1,2.0
2008-08-18,58.6,72.8,0.12,0.0,6.2,382.0,0.0,1,2.0
2008-08-20,53.5,85.0,0.2,0.0,5.3,614.0,0.0,1,2.0
2008-08-21,57.6,86.1,0.22,0.0,4.7,630.0,0.0,1,2.0
2008-08-22,53.6,78.0,0.18,0.0,4.9,602.0,0.0,1,2.0
2008-08-23,54.1,79.7,0.16,0.0,4.0,532.0,0.0,1,3.0
2008-08-24,52.7,83.0,0.17,0.0,4.3,564.0,0.0,1,
2008-08-25,47.3,86.9,0.21,0.0,4.7,614.0,0.0,1,
2008-08-26,44.9,90.8,0.23,0.0,3.7,623.0,0.0,1,
2008-08-27,48.3,95.4,0.24,0.0,3.8,615.0,0.0,1,
2008-08-28,51.5,99.8,0.25,0.0,3.6,614.0,0.0,1,
2008-08-29,55.4,93.9,0.23,0.0,4.5,582.0,0.0,1,
2008-08-30,48.0,79.9,0.19,0.0,5.2,611.0,0.0,1,
2008-08-31,41.9,80.6,0.2,0.0,3.9,612.0,0.0,1,
2008-09-01,45.1,91.0,0.25,0.0,3.7,624.0,0.64,1,
2008-09-02,44.8,92.6,0.23,0.0,3.4,601.0,0.64,1,
2008-09-03,32.0,97.0,0.24,0.0,3.5,269.0,0.64,1,
2008-09-04,46.8,99.1,0.24,0.0,3.4,590.0,0.64,1,
2008-09-05,50.2,98.7,0.25,0.0,3.8,586.0,0.64,1,
2008-09-06,51.5,96.3,0.23,0.0,3.7,575.0,0.64,1,
2008-09-07,48.9,82.1,0.19,0.0,4.5,584.0,0.64,1,
2008-09-08,49.8,72.5,0.14,0.0,4.9,513.0,0.64,1,
2008-09-09,57.6,69.6,0.09,0.0,5.2,303.0,0.64,1,
2008-09-10,55.3,80.4,0.16,0.0,5.2,510.0,0.64,1,
2008-09-11,52.9,84.3,0.15,0.0,4.6,486.0,0.64,1,
2008-09-12,52.8,74.1,0.13,0.0,5.3,447.0,0.64,1,
2008-09-13,53.0,72.4,0.13,0.0,5.0,451.0,0.64,1,
2008-09-14,52.5,75.9,0.14,0.0,4.6,483.0,0.64,1,
2008-09-15,50.1,76.9,0.14,0.0,4.5,500.0,0.64,1,
2008-09-16,52.1,76.7,0.12,0.0,4.9,377.0,0.64,1,
2008-09-17,44.5,70.6,0.13,0.0,4.6,447.0,0.64,1,
2008-09-18,36.6,74.0,0.16,0.0,4.1,536.0,0.64,1,
2008-09-19,39.5,74.9,0.13,0.0,4.3,438.0,0.64,1,
2008-09-20,50.4,76.1,0.14,0.0,5.1,457.0,0.64,1,
2008-09-21,44.7,76.6,0.14,0.0,3.8,507.0,0.64,1,
2008-09-22,43.0,84.9,0.18,0.0,3.9,511.0,0.64,1,
2008-09-23,41.8,89.3,0.19,0.0,3.0,519.0,0.64,1,
2008-09-24,42.1,88.3,0.18,0.0,3.1,507.0,0.64,1,
2008-09-25,40.0,87.7,0.19,0.0,3.5,524.0,0.64,1,
2008-09-26,45.3,87.2,0.17,0.0,3.1,492.0,0.64,1,
2008-09-27,45.5,94.9,0.17,0.0,2.8,479.0,0.64,1,
2008-09-28,48.1,77.2,0.14,0.0,4.2,470.0,0.64,1,
2008-09-29,53.6,74.8,0.12,0.0,4.7,383.0,0.64,1,
2008-09-30,44.6,80.0,0.14,0.0,3.2,465.0,0.64,1,
2008-10-01,45.2,86.8,0.15,0.0,3.8,400.0,2.7,1,
2008-10-02,32.0,72.7,0.08,0.0,5.2,281.0,2.7,1,
2008-10-03,56.0,68.9,0.07,0.05,6.5,214.0,2.7,1,
2008-10-04,52.6,73.1,0.11,0.01,5.6,369.0,2.7,1,
2008-10-05,44.5,74.8,0.11,0.0,3.5,366.0,2.7,1,
2008-10-06,46.2,79.5,0.12,0.0,3.2,417.0,2.7,1,
2008-10-07,43.3,86.9,0.14,0.0,3.1,416.0,2.7,1,
2008-10-08,44.7,86.1,0.15,0.0,3.2,447.0,2.7,1,
2008-10-09,39.0,79.1,0.15,0.0,3.0,453.0,2.7,1,
2008-10-10,37.0,70.0,0.14,0.0,3.3,444.0,2.7,1,
2008-10-11,39.2,71.7,0.14,0.0,2.8,442.0,2.7,1,
2008-10-12,36.3,75.3,0.15,0.0,2.8,444.0,2.7,1,
2008-10-13,44.2,83.3,0.18,0.0,3.8,433.0,2.7,1,
2008-10-14,37.2,80.8,0.14,0.0,2.8,419.0,2.7,1,
2008-10-15,39.0,83.2,0.14,0.0,2.8,407.0,2.7,1,
2008-10-16,32.0,86.8,0.14,0.0,2.5,182.0,2.7,1,
2008-10-17,41.6,87.0,0.14,0.0,2.7,380.0,2.7,1,
2008-10-18,43.6,74.1,0.11,0.0,4.3,380.0,2.7,1,
2008-10-19,39.7,68.9,0.1,0.0,3.5,369.0,2.7,1,
2008-10-20,33.3,73.6,0.1,0.0,3.2,378.0,2.7,1,
2008-10-21,37.5,80.3,0.12,0.0,3.0,388.0,2.7,1,
2008-10-22,38.1,87.2,0.16,0.0,3.7,392.0,2.7,1,
2008-10-23,39.3,85.9,0.13,0.0,2.5,381.0,2.7,1,
2008-10-24,38.5,85.9,0.13,0.0,2.6,375.0,2.7,1,
2008-10-25,40.1,86.0,0.13,0.0,2.8,369.0,2.7,1,
2008-10-26,39.7,80.5,0.11,0.0,3.0,365.0,2.7,1,
2008-10-27,38.7,69.3,0.05,0.0,2.4,212.0,2.7,1,
2008-10-28,34.0,72.8,0.09,0.0,2.6,334.0,2.7,1,
2008-10-29,34.9,72.8,0.09,0.0,2.7,349.0,2.7,1,
2008-10-30,40.6,62.0,0.01,0.05,2.5,50.0,2.7,1,
2008-10-31,57.1,66.2,0.02,0.31,2.6,88.0,2.7,1,
2008-11-01,57.6,62.0,0.0,1.89,4.4,29.0,2.34,1,
2008-11-02,48.2,65.8,0.06,0.07,3.9,262.0,2.34,1,
2008-11-03,49.0,59.8,0.02,0.34,5.0,79.0,2.34,1,
2008-11-04,39.1,62.3,0.07,0.0,3.4,278.0,2.34,1,
2008-11-05,36.0,61.6,0.05,0.0,2.2,213.0,2.34,1,
2008-11-06,42.8,67.9,0.08,0.0,2.3,301.0,2.34,1,
2008-11-07,40.8,70.9,0.08,0.0,2.3,302.0,2.34,1,
2008-11-08,43.8,61.8,0.02,0.02,3.3,92.0,2.34,1,
2008-11-09,42.5,67.5,0.08,0.0,3.4,282.0,2.34,1,
2008-11-10,39.6,63.1,0.06,0.0,2.8,246.0,2.34,1,
2008-11-11,45.8,65.6,0.04,0.0,2.5,159.0,2.34,1,
2008-11-12,46.1,68.3,0.05,0.0,2.3,200.0,2.34,1,
2008-11-13,42.8,76.5,0.07,0.0,2.2,261.0,2.34,1,
2008-11-14,48.3,81.7,0.09,0.0,3.0,272.0,2.34,1,
2008-11-15,46.0,77.6,0.09,0.0,2.9,268.0,2.34,1,
2008-11-16,41.5,77.6,0.08,0.0,2.6,255.0,2.34,1,
2008-11-17,42.8,77.7,0.08,0.0,2.5,257.0,2.34,1,
2008-11-18,40.2,72.6,0.07,0.0,2.2,253.0,2.34,1,
2008-11-19,49.0,57.0,0.02,0.0,2.5,80.0,2.34,1,
2008-11-20,40.3,66.6,0.04,0.01,2.2,151.0,2.34,1,
2008-11-21,33.4,64.4,0.07,0.0,2.6,255.0,2.34,1,
2008-11-22,33.3,66.2,0.06,0.0,2.3,253.0,2.34,1,
2008-11-23,32.6,67.9,0.07,0.0,3.1,245.0,2.34,1,
2008-11-24,35.9,61.2,0.03,0.0,1.8,143.0,2.34,1,
2008-11-25,43.9,59.5,0.01,0.0,1.7,61.0,2.34,1,
2008-11-26,32.0,54.6,0.0,0.01,1.4,3.0,2.34,1,
2008-11-27,48.0,56.3,0.01,0.0,2.8,76.0,2.34,1,
2008-11-28,41.0,58.8,0.02,0.0,1.8,102.0,2.34,1,
2008-11-29,41.1,64.2,0.05,0.0,2.6,191.0,2.34,1,
2008-11-30,35.2,63.5,0.05,0.0,3.4,229.0,2.34,1,
2008-12-01,36.2,56.1,0.02,0.0,2.8,113.0,1.63,1,
2008-12-02,41.0,61.8,0.05,0.0,2.7,236.0,1.63,1,
2008-12-03,40.5,58.7,0.04,0.0,2.7,187.0,1.63,1,
2008-12-04,34.2,57.6,0.04,0.0,2.2,224.0,1.63,1,
2008-12-05,34.6,59.2,0.05,0.0,3.6,217.0,1.63,1,
2008-12-06,30.8,56.2,0.04,0.01,2.5,196.0,1.63,1,
2008-12-07,35.7,50.6,0.02,0.0,2.3,91.0,1.63,1,
2008-12-08,32.8,53.1,0.03,0.0,3.1,154.0,1.63,1,
2008-12-09,29.8,56.2,0.05,0.0,3.6,222.0,1.63,1,
2008-12-10,29.4,64.0,0.05,0.0,2.2,218.0,1.63,1,
2008-12-11,30.4,60.5,0.05,0.0,2.1,205.0,1.63,1,
2008-12-12,31.2,57.4,0.03,0.01,3.4,172.0,1.63,1,
2008-12-13,28.5,54.1,0.04,0.0,3.3,180.0,1.63,1,
2008-12-14,25.7,50.1,0.01,0.22,2.9,64.0,1.63,1,
2008-12-15,29.6,51.5,0.03,0.19,2.9,145.0,1.63,1,
2008-12-16,29.9,44.9,0.01,0.03,2.9,71.0,1.63,1,
2008-12-17,25.0,54.0,0.05,0.0,2.8,227.0,1.63,1,
2008-12-18,23.1,50.5,0.02,0.21,3.2,129.0,1.63,1,
2008-12-19,29.4,58.2,0.04,0.08,2.7,170.0,1.63,1,
2008-12-20,26.2,52.1,0.04,0.0,2.1,208.0,1.63,1,
2008-12-21,40.4,46.5,0.0,0.24,2.7,32.0,1.63,1,
2008-12-22,32.3,54.2,0.04,0.07,3.3,186.0,1.63,1,
2008-12-23,31.5,50.6,0.03,0.01,2.5,146.0,1.63,1,
2008-12-24,44.6,51.5,0.0,0.34,5.9,43.0,1.63,1,
2008-12-25,35.3,52.4,0.04,0.22,5.5,191.0,1.63,1,
2008-12-26,26.6,52.0,0.05,0.0,2.4,228.0,1.63,1,
2008-12-27,30.0,52.6,0.03,0.0,1.9,130.0,1.63,1,
2008-12-28,42.2,56.9,0.03,0.0,1.8,116.0,1.63,1,
2008-12-29,37.7,60.6,0.04,0.0,2.4,184.0,1.63,1,
2008-12-30,32.0,49.5,0.01,0.0,2.2,112.0,1.63,1,
2008-12-31,39.8,50.3,0.01,0.0,2.7,90.0,1.63,1,
2009-01-01,42.6,45.2,0.01,0.01,3.3,65.0,0.56,1,
2009-01-02,34.1,56.4,0.02,0.19,4.2,89.0,0.56,1,
2009-01-03,27.0,55.8,0.05,0.0,2.5,227.0,0.56,1,
2009-01-04,23.1,51.5,0.04,0.0,2.1,215.0,0.56,1,
2009-01-05,36.4,46.3,0.01,0.02,2.5,61.0,0.56,1,
2009-01-06,36.9,54.8,0.03,0.0,2.4,149.0,0.56,1,
2009-01-07,35.3,50.6,0.03,0.0,3.5,183.0,0.56,1,
2009-01-08,37.8,52.2,0.02,0.0,2.4,128.0,0.56,1,
2009-01-09,32.7,60.7,0.06,0.0,3.2,249.0,0.56,1,
2009-01-10,29.0,62.0,0.06,0.0,2.5,248.0,0.56,1,
2009-01-11,28.8,66.7,0.06,0.0,2.3,245.0,0.56,1,
2009-01-12,41.1,82.7,0.08,0.0,3.1,239.0,0.56,1,
2009-01-12,41.1,82.7,0.08,0.0,3.1,239.0,0.56,1,
2009-01-14,30.7,66.4,0.07,0.0,2.4,274.0,0.56,1,
2009-01-15,29.6,68.9,0.07,0.0,2.5,282.0,0.56,1,
2009-01-16,32.3,69.7,0.08,0.0,2.8,281.0,0.56,1,
2009-01-17,31.7,68.5,0.07,0.0,2.3,276.0,0.56,1,
2009-01-18,29.8,70.5,0.08,0.0,3.1,285.0,0.56,1,
2009-01-19,31.5,69.9,0.09,0.0,3.5,288.0,0.56,1,
2009-01-20,30.9,70.9,0.07,0.0,2.7,283.0,0.56,1,
2009-01-21,40.7,56.1,0.01,0.07,2.0,67.0,0.56,1,
2009-01-22,46.2,55.1,0.01,0.3,1.8,68.0,0.56,1,
2009-01-23,50.4,57.8,0.01,0.14,1.8,77.0,0.56,1,
2009-01-24,41.0,57.2,0.02,0.01,5.1,109.0,0.56,1,
2009-01-25,32.4,58.4,0.06,0.0,3.9,278.0,0.56,1,
2009-01-26,29.0,59.3,0.06,0.0,2.4,293.0,0.56,1,
2009-01-27,31.2,56.2,0.08,0.0,3.2,308.0,0.56,1,
2009-01-28,28.4,61.2,0.07,0.0,2.6,307.0,0.56,1,
2009-01-29,32.5,63.8,0.08,0.0,3.0,314.0,0.56,1,
2009-01-30,32.0,64.6,0.07,0.0,2.9,393.0,0.56,1,
2009-01-31,29.7,66.4,0.07,0.0,2.6,310.0,0.56,1,
2009-02-01,28.7,68.7,0.09,0.0,2.9,326.0,8.49,1,
2009-02-02,30.4,67.0,0.09,0.0,3.6,319.0,8.49,1,
2009-02-03,31.6,69.0,0.09,0.0,3.3,324.0,8.49,1,
2009-02-04,32.2,65.5,0.06,0.0,2.4,231.0,8.49,1,
2009-02-05,44.8,58.2,0.03,0.13,3.3,141.0,8.49,1,
2009-02-06,43.6,55.3,0.02,0.4,3.1,115.0,8.49,1,
2009-02-07,35.4,63.8,0.07,0.01,3.1,290.0,8.49,1,
2009-02-08,36.0,56.0,0.03,0.07,5.0,107.0,8.49,1,
2009-02-09,32.0,55.8,0.07,0.0,3.7,336.0,8.49,1,
2009-02-10,26.6,54.6,0.07,0.09,4.7,296.0,8.49,1,
2009-02-11,38.3,50.8,0.02,0.37,3.2,109.0,8.49,1,
2009-02-12,31.5,53.6,0.06,0.0,3.0,321.0,8.49,1,
2009-02-13,34.0,51.6,0.03,0.72,4.4,188.0,8.49,1,
2009-02-14,33.6,55.0,0.05,0.05,4.8,217.0,8.49,1,
2009-02-15,45.4,51.9,0.01,1.49,6.8,42.0,8.49,1,
2009-02-16,46.3,54.7,0.03,0.67,6.5,147.0,8.49,1,
2009-02-17,44.3,53.5,0.02,1.0,5.6,111.0,8.49,1,
2009-02-18,39.7,57.2,0.06,0.0,4.2,291.0,8.49,1,
2009-02-19,33.8,62.8,0.08,0.0,3.3,351.0,8.49,1,
2009-02-20,39.8,65.4,0.08,0.0,2.2,320.0,8.49,1,
2009-02-21,38.9,62.0,0.05,0.0,2.9,221.0,8.49,1,
2009-02-22,53.6,56.7,0.0,1.52,5.3,33.0,8.49,1,
2009-02-23,51.2,60.2,0.01,0.41,6.3,84.0,8.49,1,
2009-02-24,32.0,60.9,0.07,0.0,3.3,263.0,8.49,1,
2009-02-25,41.2,60.7,0.07,0.09,5.0,296.0,8.49,1,
2009-02-26,42.1,62.7,0.08,0.06,4.9,326.0,8.49,1,
2009-02-27,33.4,59.0,0.08,0.0,2.2,375.0,8.49,1,
2009-02-28,43.2,62.6,0.07,0.0,4.4,218.0,8.49,1,
2009-03-01,52.1,57.9,0.0,0.49,4.7,48.0,0.85,1,
2009-03-02,50.1,58.8,0.03,0.35,9.0,135.0,0.85,1,
2009-03-03,42.9,57.1,0.04,0.55,7.0,171.0,0.85,1,
2009-03-04,34.8,56.7,0.08,0.11,3.5,374.0,0.85,1,
2009-03-05,42.0,57.2,0.05,0.41,2.5,232.0,0.85,1,
2009-03-06,36.2,58.9,0.08,0.0,3.1,367.0,0.85,1,
2009-03-07,33.4,62.6,0.1,0.0,3.2,429.0,0.85,1,
2009-03-08,35.9,61.5,0.09,0.0,4.0,388.0,0.85,1,
2009-03-09,32.8,57.5,0.11,0.0,3.9,455.0,0.85,1,
2009-03-10,28.9,59.6,0.1,0.0,3.1,454.0,0.85,1,
2009-03-11,30.7,62.3,0.11,0.0,2.6,449.0,0.85,1,
2009-03-12,32.1,66.3,0.11,0.0,3.5,454.0,0.85,1,
2009-03-13,36.8,63.8,0.08,0.0,4.4,361.0,0.85,1,
2009-03-14,41.9,56.1,0.09,0.0,6.1,394.0,0.85,1,
2009-03-15,48.8,59.2,0.05,0.01,5.6,201.0,0.85,1,
2009-03-16,53.9,62.3,0.04,0.05,6.0,209.0,0.85,1,
2009-03-17,45.4,66.9,0.1,0.0,3.1,388.0,0.85,1,
2009-03-18,44.3,73.8,0.1,0.0,2.3,392.0,0.85,1,
2009-03-19,43.5,74.0,0.13,0.0,2.3,461.0,0.85,1,
2009-03-20,41.8,68.1,0.11,0.0,2.6,468.0,0.85,1,
2009-03-21,41.6,57.8,0.04,0.0,6.3,173.0,0.85,1,
2009-03-22,34.2,58.2,0.12,0.01,6.0,498.0,0.85,1,
2009-03-23,31.3,60.7,0.13,0.0,3.8,494.0,0.85,1,
2009-03-24,34.1,69.3,0.13,0.0,2.9,489.0,0.85,1,
2009-03-25,37.0,70.8,0.12,0.0,3.6,441.0,0.85,1,
2009-03-26,41.1,73.7,0.14,0.0,3.2,479.0,0.85,1,
2009-03-27,45.4,82.0,0.16,0.0,2.8,498.0,0.85,1,
2009-03-28,44.4,74.9,0.15,0.0,3.6,498.0,0.85,1,
2009-03-29,40.4,68.0,0.16,0.0,3.5,527.0,0.85,1,
2009-03-30,41.5,70.0,0.17,0.0,3.5,528.0,0.85,1,
2009-03-31,35.9,74.2,0.15,0.0,3.8,503.0,0.85,1,
2009-04-01,40.0,72.8,0.16,0.0,4.6,518.0,1.31,1,
2009-04-02,41.9,68.5,0.14,0.0,6.6,531.0,1.31,1,
